Houston,200S,Jan-07,231,231,0,0.0
Houston,200S,Feb-07,231,231,0,0.0
Houston,200S,Mar-07,231,231,0,0.0
Houston,200S,Apr-07,231,231,0,0.0
Houston,200S,May-07,231,230,1,0.431034482759
Houston,200S,Jun-07,231,231,0,0.0
Houston,200S,Jul-07,231,231,0,0.0
Houston,200S,Aug-07,231,231,0,0.0
Houston,200S,Sep-07,231,230,1,0.431034482759
Houston,300S,Jan-07,102,102,0,0.0
Houston,300S,Feb-07,102,102,0,0.0
Houston,300S,Mar-07,102,102,0,0.0
Houston,300S,Apr-07,102,102,0,0.0
Houston,300S,May-07,102,102,0,0.0
Houston,300S,Jun-07,102,102,0,0.0
Houston,300S,Jul-07,102,102,0,0.0
Houston,300S,Aug-07,102,102,0,0.0
Houston,300S,Sep-07,102,102,0,0.0
Houston,600S,Jan-07,245,126,119,48.3739837398
Houston,600S,Feb-07,245,137,108,43.9024390244
Houston,600S,Mar-07,245,142,103,41.8699186992
Houston,600S,Apr-07,245,144,101,41.0569105691
Houston,600S,May-07,245,151,94,38.2113821138
Houston,600S,Jun-07,245,138,107,43.4959349593
Houston,600S,Jul-07,245,146,99,40.243902439
Houston,600S,Aug-07,245,125,120,48.7804878049
Houston,600S,Sep-07,245,143,102,41.4634146341
Houston,626S,Jan-07,164,0,164,99.3939393939
Houston,626S,Feb-07,164,0,164,99.3939393939
Houston,626S,Mar-07,164,0,164,99.3939393939
Houston,626S,Apr-07,164,0,164,99.3939393939
Houston,626S,May-07,164,0,164,99.3939393939
Houston,626S,Jun-07,164,1,163,98.7878787879
Houston,626S,Jul-07,164,0,164,99.3939393939
Houston,626S,Aug-07,164,0,164,99.3939393939
Houston,626S,Sep-07,164,0,164,99.3939393939
Houston,676S,Jan-07,230,194,36,15.5844155844
Houston,676S,Feb-07,230,206,24,10.3896103896
Houston,676S,Mar-07,230,215,15,6.49350649351
Houston,676S,Apr-07,230,207,23,9.95670995671
Houston,676S,May-07,230,163,67,29.0043290043
Houston,676S,Jun-07,230,187,43,18.6147186147
Houston,676S,Jul-07,230,186,44,19.0476190476
Houston,676S,Aug-07,230,230,0,0.0
Houston,676S,Sep-07,230,230,0,0.0
Houston,676RS,Jan-07,225,147,78,34.5132743363
Houston,676RS,Feb-07,225,103,122,53.982300885
Houston,676RS,Mar-07,225,149,76,33.6283185841
Houston,676RS,Apr-07,225,225,0,0.0
Houston,676RS,May-07,225,220,5,2.21238938053
Houston,676RS,Jun-07,225,225,0,0.0
Houston,676RS,Jul-07,225,225,0,0.0
Houston,676RS,Aug-07,225,225,0,0.0
